Index,ID,School,Major,GPA,Language,Target School,Target Major,Degree,Result,Intern,Work,Paper,Competition,Exchange,Scholarship,School Name,Apecial Name 
2023,531,5,3,3,3,3,4,MS,0.9,0,0,1,1,0,0,The University of Melbourne,Information Technology
2029,532,6,3,4,4,3,3,MS,1.0,0,0,0,0,0,0,The University of Sydney,Urban Design                                    
2034,533,6,5,5,2,3,5,MS,1.0,1,0,0,0,0,0,The University of Sydney,Juris Doctor                                    
2035,534,4,5,3,1,5,5,MS,1.0,0,0,0,0,0,0,Deakin University,master of communication                                    
2038,535,2,5,3,1,2,5,MS,0.9,1,0,0,0,0,0,The University of Hong Kong,juris doctor                                    
2040,536,5,7,3,4,3,3,MS,0.9,0,0,0,0,0,0,The University of New South Wales,Master of Materials Technology                                    
2042,537,4,4,3,3,1,7,MS,1.0,1,0,1,1,0,1,National University of Singapore,Statistics
2047,538,4,5,2,4,3,8,MS,1.0,0,0,0,0,0,0,The University of Sydney,Human Resources Management
2048,539,6,5,3,3,3,5,MS,1.0,0,0,0,0,0,0,The University of Sydney,Chinese Language and Literature
2050,540,5,6,3,2,3,5,MS,1.0,0,0,0,0,0,0,The University of Sydney,English
2058,541,5,5,4,2,2,5,MS,1.0,1,0,0,1,1,1,University of Edinburgh,Corporate and Commercial Law                                    
2061,542,6,5,4,4,3,5,MS,1.0,0,0,0,0,0,0,The University of Sydney,Strategic public relations                                   
2062,543,4,5,3,3,3,5,MS,1.0,1,0,0,0,0,1,The University of Melbourne,Journalism
2063,544,6,5,4,4,3,5,MS,0.9,0,1,0,0,0,0,The University of Melbourne,Master of laws                                    
2065,545,2,7,2,2,2,1,MS,0.9,0,0,0,0,0,0,Karolinska Institute,Biomedicine                                    
2067,546,4,7,3,4,3,4,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Electrical and Electronics Engineering
2068,547,6,3,5,5,5,3,MS,0.9,0,0,0,0,0,0,Massey University,matster of construction                                    
2069,548,4,5,3,2,5,8,MS,1.0,0,0,0,0,0,0,Royal Melbourne Institute of Technology,Communication and Media Studies
2070,549,4,7,5,5,3,7,MS,1.0,0,0,1,0,0,0,Australian National University,Chemistry
2071,550,4,3,3,3,3,4,MS,0.9,0,0,0,0,0,0,Australian National University,Electrical and Computer Engineering
2072,551,5,3,3,2,3,4,MS,1.0,0,0,0,0,0,0,The University of New South Wales,Computer Science
2073,552,4,3,2,4,3,3,MS,1.0,0,0,0,0,0,0,The University of New South Wales,Mechanical Engineering
2074,553,2,4,2,2,3,4,MS,1.0,0,0,1,0,0,0,The University of New South Wales,Computer Science and Eng                                    
2075,554,6,3,4,4,3,3,MS,1.0,0,0,0,0,0,0,The University of Melbourne,architecture                                    
2076,555,4,5,3,3,3,5,MS,1.0,0,0,0,0,0,0,The University of Melbourne,arts and cultural management                                    
2077,556,5,6,2,1,3,6,MS,0.9,0,0,0,0,0,0,Australian National University,Accounting
2083,557,4,4,4,4,3,4,MS,1.0,0,0,0,0,0,0,Australian National University,Master of computing                                    
2084,558,6,1,4,4,4,5,MS,1.0,0,0,0,0,0,0,The University of Western Australia,Master of Public Health                                    
2085,559,4,5,5,2,3,5,MS,0.9,0,1,0,0,0,0,The University of Melbourne,Law
2089,560,4,7,3,3,3,7,MS,1.0,0,0,0,1,0,0,The University of Melbourne,Statistics
2090,561,4,4,4,3,4,4,MS,1.0,0,0,0,0,0,0,The University of Auckland,Bioengineering and Biomedical Engineering
2092,562,6,3,3,4,3,3,MS,0.9,0,0,0,0,0,0,The University of Melbourne,Sustainable urban development                                
2093,563,4,3,4,4,3,3,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Mechanical Engineering
2094,564,4,4,5,4,3,6,MS,1.0,0,0,0,0,0,0,The University of Sydney,Finance               
2095,565,6,1,5,4,3,1,MS,1.0,0,0,0,0,0,0,The University of Melbourne,public health                                    
2098,566,5,5,3,3,3,5,MS,1.0,0,0,0,0,0,0,The University of Sydney,Juris Doctor                                    
2101,567,4,7,5,3,5,8,MS,1.0,0,0,0,0,0,0,University of Canterbury,Forestry
2102,568,4,5,4,2,3,5,MS,1.0,0,0,0,0,0,0,The University of New South Wales,Law
2103,569,6,3,4,4,4,2,MS,1.0,0,0,0,0,0,0,Monash University,International Business
2104,570,5,2,5,4,3,4,MS,1.0,0,0,0,0,0,0,Australian National University,Business information system                                    
2105,571,6,3,3,4,4,3,MS,0.9,1,0,0,0,0,0,The University of Auckland,Construction Management
2106,572,5,4,3,2,3,4,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Information Technology
2108,573,4,4,3,4,3,4,MS,0.9,0,0,0,1,0,0,The University of Melbourne,Electrical and Computer Engineering                                    
2111,574,6,3,4,3,3,6,MS,1.0,0,0,0,0,0,0,The University of Sydney,Economics and Econometrics
2115,575,6,5,5,7,3,2,MS,1.0,0,0,0,0,0,0,The University of Sydney,Master of Banking and Finance                                    
2117,576,5,6,3,2,3,4,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Information Technology
2118,577,4,3,4,3,3,4,MS,0.9,0,0,0,0,0,0,Australian National University,Computer Science
2122,578,1,6,4,1,3,2,MS,1.0,0,0,0,0,0,0,Australian National University,Finance
2123,579,6,2,2,7,3,2,MS,1.0,0,0,0,0,0,0,The University of Sydney,Finance
2125,580,5,6,2,2,3,4,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Management Information Systems
2126,581,4,6,3,2,3,6,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Accounting
2128,582,6,8,5,3,3,5,MS,1.0,0,0,0,0,0,0,The University of Sydney,Education (sports coaching)                                    
2129,583,2,7,5,2,4,7,MS,1.0,0,0,0,0,0,0,The University of Auckland,Food Science
2130,584,6,7,4,2,5,5,MS,1.0,0,0,0,0,0,0,The University of Adelaide,Viticulture and Oenology                                    
2133,585,2,6,4,3,3,6,MS,0.9,0,0,0,0,1,0,Duke University,Economics and Econometrics
2139,586,6,5,3,2,3,5,MS,1.0,0,0,0,0,0,0,The University of Melbourne,LLM                                    
2141,587,5,6,5,4,3,2,MS,1.0,0,0,0,0,0,0,The University of New South Wales,Finance
2143,588,6,5,3,3,3,4,MS,1.0,0,0,0,0,0,0,The University of Sydney,Management Information Systems
2145,589,4,7,3,4,3,7,MS,0.9,0,0,1,0,0,0,The University of Sydney,Mathematics
2146,590,5,8,2,4,3,2,MS,1.0,0,0,0,0,0,0,Australian National University,master of commerce                                    
2148,591,4,6,4,3,3,2,MS,1.0,0,0,0,0,0,0,Australian National University,Master of Commerce (Advanced)                                    
